Evobot Gen01 - Sensor Stream, Time Commenced:04-Nov-2014 12:41:14
time,current,Voltage,IR_L,IR_C,IR_R,IMU_disp_X,IMU_disp_Y,Yaw,Opt_flow_X,Opt_flow_Y,Opt_flow_YAW,Encoder_X,Encoder_Y,Motor_L,Motor_R,
50853,146.607,4.079,-1,536,532,28.8,291.3,50.7,-212.2,299.7,-31.7,-0.1,-2.4,0,0,
51017,194.977,3.986,-1,611,532,0,0,50.7,0,0,0,0,0,100,100,
51052,320.181,4.043,697,493,532,0.8,0.8,50.5,0,0.7,-2.8,0,0,100,100,
51084,276.749,4.042,-1,627,531,2.3,2.3,50.5,0,5.6,-1,-0.1,2.4,100,100,
51095,260.98,4.062,-1,625,529,2.3,2.3,50.5,0,0,0,0,0,100,100,
51125,229.527,4.035,-1,626,511,-4,10.7,50.7,0.3,6.9,-2.1,0.1,4.9,100,100,
51156,227.125,4.07,-1,496,531,7,7,50.6,0.1,6,-1.7,0.1,4.9,100,100,
51191,221.371,4.065,-1,546,533,7,7,50.5,0.3,5.7,-3.7,0.1,4.9,100,100,
51224,217.202,4.069,705,601,511,-6.5,14.5,50.5,0.4,6.8,-4.5,-0.1,4.9,100,100,
51255,228.704,4.054,698,601,511,10.3,10.3,50.4,0.2,6.2,-0.9,0.1,2.4,100,100,
51291,222.34,4.055,-1,612,517,10.1,10.1,50.5,0,6.5,-1.2,0.1,4.9,100,100,
52205,144.1,4.068,691,522,521,-12.8,14.5,50.6,0.6,11.6,-3,0.2,9.8,0,0,
53116,140.659,4.052,-1,611,532,0,0,50.6,0,0,0,0,0,0,0,
53397,194.78,3.989,636,624,530,0,0,50.6,0,0,0,0,0,100,100,
53432,324.103,3.994,-1,588,523,0.4,0.4,50.5,0,2.4,-1.1,0,0,100,100,
53463,264.801,4.028,-1,651,522,3.8,3.8,50.5,0.1,6.3,-0.9,0,0,100,100,
53495,219.854,4.027,-1,515,521,3.9,3.9,50.5,0.2,6.3,-2.7,0.1,2.4,100,100,
53526,218.475,4.057,679,613,522,4.4,4.4,50.4,0.1,6.4,-1.6,0.1,4.9,100,100,
53562,210.113,4.06,694,614,505,4.7,4.7,50.4,0.1,6.5,-2,0.1,4.9,100,100,
53594,213.286,4.064,-1,613,511,-6.4,10.5,50.4,0.1,7.1,-4.1,-0.1,4.9,100,100,
53625,214.356,4.068,-1,601,465,7.5,7.5,50.4,0.2,5.9,-4.2,0.1,2.4,100,100,
53657,209.663,4.04,-1,613,467,8,8,50.4,0.4,5.6,-5.7,0.1,4.9,100,100,
53692,212.081,4.069,683,601,407,7.9,7.9,50.3,0.2,5.5,-5.6,0.1,4.9,100,100,
53724,212.906,4.04,-1,611,408,11.5,11.5,50.4,0.2,7.9,-1.6,-0.1,4.9,100,100,
53756,220.107,4.033,-1,611,404,-16,14.5,50.4,0.1,6.6,-1.2,0.1,4.9,100,100,
53792,219.496,4.06,-1,560,389,10.9,10.9,50.3,0.1,6.5,-1.2,0.1,4.9,100,100,
53823,219.45,4.045,-1,612,360,15.5,15.5,50.3,0.2,7.2,-2.6,-0.1,2.4,100,100,
53855,219.369,4.064,695,492,370,12.9,12.9,50.2,0.1,6.5,-1.2,0.1,2.4,100,100,
53887,220.453,4.025,698,611,370,-23.6,16.6,50.2,0.1,6.4,-1.6,0.1,4.9,100,100,
53923,219.593,4.046,699,611,358,19.3,19.3,50.1,0.1,5.8,-1.9,0.1,4.9,100,100,
53954,219.529,4.06,-1,610,371,16,16,50.1,0.1,6.3,-1.1,-0.1,2.4,100,100,
53986,216.379,4.029,-1,614,385,16.5,16.5,50,0.2,6.6,-1.4,0.1,2.4,100,100,
54022,216.237,4.033,-1,627,374,16,16,50,0.1,6.7,-1.9,0.1,4.9,100,100,
54053,214.481,4.043,700,612,374,22.3,22.3,50.1,0.3,6.9,-4.3,0.1,4.9,100,100,
54085,214.203,4.048,693,613,393,18.2,18.2,50.1,0.2,6.3,-2.5,-0.1,2.4,100,100,
54117,215.356,4.065,667,614,457,18.8,18.8,50.1,0,6.7,-1.4,0.1,2.4,100,100,
54152,210.611,4.025,-1,613,583,16.8,16.8,50.1,0.2,5.4,-5,0.1,4.9,100,100,
54183,210.45,4.053,679,614,560,25,25,50.2,0.2,7.5,-2.7,0.1,4.9,100,100,
54214,213.003,4.049,-1,616,563,20.5,20.5,50.3,0.3,6.4,-2.2,0.1,2.4,100,100,
54246,211.059,4.041,698,611,517,21,21,50.3,0.1,6.4,-2.7,-0.1,4.9,100,100,
54282,217.482,4.052,-1,611,522,20.2,20.2,50.2,0.1,6.8,-1.6,0.1,4.9,100,100,
54314,216.856,4.06,-1,599,522,27.8,27.8,50.2,0.2,7.7,-1.4,-0.1,4.9,100,100,
54345,216.896,4.054,-1,535,500,22.8,22.8,50.2,0.2,6.3,-1.6,-0.1,4.9,100,100,
54377,225.071,4.04,-1,600,512,23.3,23.3,50.2,0,6.6,-1.8,0.1,4.9,100,100,
55284,146.275,4.077,691,613,513,11.9,12.3,50.1,0.2,7.5,-2.2,-0.1,4.9,0,0,
56192,146.552,4.065,-1,627,510,0,0,50.1,0,0,0,0,0,0,0,
57095,143.399,4.067,-1,612,503,0,0,50.1,0,0,0,0,0,0,0,
57996,144.265,4.061,-1,584,512,0,0,50,0,0,0,0,0,0,0,
58914,142.09,4.065,-1,611,491,0,0,50,0,0,0,0,0,0,0,
59817,145.556,4.064,-1,613,511,0,0,50,0,0,0,0,0,0,0,
60727,141.001,4.074,643,624,521,0,0,50,0,0,0,0,0,0,0,
61640,144.797,4.07,-1,625,491,0,0,49.9,0,0,0,0,0,0,0,
62557,141.591,4.075,-1,626,522,0,0,49.9,0,0,0,0,0,0,0,
63467,145.011,4.074,651,613,523,0,0,49.9,0,0,0,0,0,0,0,
63567,169.076,3.986,-1,612,513,0,0,49.9,0,0,0,0,0,60,60,
63602,246.352,4.037,-1,611,510,0.4,0.4,49.9,-0.1,1.2,0.9,0,0,60,60,
63634,229.729,4.057,-1,639,499,2.5,2.5,49.8,0,3.5,-1.5,-0.1,2.4,60,60,
63666,225.411,4.023,-1,614,511,2.6,2.6,49.8,0,3.5,-0.6,0.1,4.9,60,60,
63697,226.112,4.054,-1,538,523,3.1,3.1,49.7,0,3.4,-0.4,0,0,60,60,
63733,221.486,4.064,695,493,518,3.4,3.4,49.9,0.1,3.1,-2.1,-0.1,2.4,60,60,
63764,218.268,4.068,684,627,502,5.5,5.5,49.9,0.1,3.7,-1.8,-0.1,4.9,60,60,
63796,220.536,4.018,-1,562,498,5,5,49.9,0,3.5,-0.6,0,0,60,60,
63827,220.545,4.077,-1,623,502,5.6,5.6,50,0,3.3,-1.3,0,0,60,60,
63863,221.644,4.061,-1,625,511,5.8,5.8,50,0.1,3.4,-0.4,-0.1,4.9,60,60,
63894,220.153,4.07,-1,611,523,9,9,50,0,4.3,-0.5,0,0,60,60,
63926,215.982,4.076,660,612,521,7.8,7.8,50.1,0,3.6,-0.6,0,0,60,60,
63957,217.862,4.026,695,626,521,8.4,8.4,50.1,0,3.5,-0.6,-0.1,4.9,60,60,
63993,215.013,4.071,694,614,512,8.3,8.3,50.2,0,3.5,-1.1,-0.1,2.4,60,60,
64024,221.823,4.01,696,501,510,12,12,50.2,0,3.6,-3.1,0,0,60,60,
64056,218.312,4.063,680,611,500,10.7,10.7,50.3,0.1,2.8,-3.2,0.1,2.4,60,60,
64087,215.37,4.043,672,610,511,10.6,10.6,50.4,0,3.7,-0.9,-0.1,2.4,60,60,
64123,216.327,4.006,697,612,511,10.4,10.4,50.4,0.1,3.4,-1.9,-0.1,2.4,60,60,
64155,213.812,4.065,693,598,521,15.1,15.1,50.4,0,4.2,-0.7,0.1,2.4,60,60,
64186,216.102,4.034,695,600,516,12.7,12.7,50.5,0,3.5,-1.5,-0.1,4.9,60,60,
64218,217.048,4.07,696,626,503,13.2,13.2,50.6,0,3.6,-1.7,-0.1,2.4,60,60,
64254,215.733,4.04,696,535,501,17.3,17.3,50.7,0,3.5,0,0,0,60,60,
64285,215.012,4.035,653,612,503,14.5,14.5,50.8,-0.1,3.8,-0.2,0.1,2.4,60,60,
64317,215.899,4.053,692,625,432,14.9,14.9,50.8,0,3.6,-0.6,0,0,60,60,
64352,213.356,4.062,676,611,337,14.5,14.5,50.9,0.1,3.7,-1.1,-0.1,2.4,60,60,
64384,219.049,4.045,681,613,299,20.2,20.2,51,0,4.3,-1,0.1,4.9,60,60,
64416,218.584,4.074,635,639,323,16.7,16.7,51,0,3.6,-0.6,0.1,2.4,60,60,
64448,219.767,4.033,695,640,402,18.3,18.3,51.1,0.1,3.2,-2.8,-0.1,2.4,60,60,
64483,219.77,4.031,695,587,437,16.6,16.6,51.1,0,3.4,-0.8,0.1,4.9,60,60,
64515,220.113,4.047,697,637,504,23.4,23.4,51.1,0,4.1,-0.5,0.1,2.4,60,60,
64547,220.384,4.063,678,585,531,19.4,19.4,51.1,0,3.5,-1.1,-0.1,2.4,60,60,
65464,143.371,4.067,679,652,510,8.6,8.9,51.4,0.2,4.1,-0.7,-0.1,2.4,0,0,
66367,146.528,4.077,679,651,512,0,0,51.4,0,0,0,0,0,0,0,
67276,150.824,4.059,664,655,503,0,0,51.3,0,0,0,0,0,0,0,
68185,144.72,4.054,678,555,511,0,0,51.3,0,0,0,0,0,0,0,
69093,147.118,4.08,680,653,511,0,0,51.3,0,0,0,0,0,0,0,
70001,147.591,4.059,681,652,511,0,0,51.3,0,0,0,0,0,0,0,
70906,152.29,4.055,681,652,490,0,0,51.3,0,0,0,0,0,0,0,
71817,144.656,4.074,679,563,504,0,0,51.3,0,0,0,0,0,0,0,
72728,145.732,4.071,696,638,511,0,0,51.3,0,0,0,0,0,0,0,
73648,146.926,4.067,681,653,494,0,0,51.3,0,0,0,0,0,0,0,
73765,173.972,3.966,680,669,494,0,0,51.3,0,0,0,0,0,60,60,
73795,246.222,4.044,679,669,503,0.9,0.9,51.2,0,0.8,-0.1,0,0,60,60,
73827,242.296,4.048,661,665,503,1.9,1.9,51.1,0,3.1,-0.6,0.1,2.4,60,60,
73859,224.347,3.998,663,630,503,-6.2,8.3,51.2,0,3.4,-0.8,0.1,2.4,60,60,
73894,224.8,4.052,655,-1,472,5.2,5.2,51.2,0,3.3,-0.8,0,0,60,60,
73926,226.514,4.024,680,-1,389,8.2,8.2,51.2,0.1,4,-0.5,0.1,4.9,60,60,
73957,217.239,4.069,678,587,300,7.1,7.1,51.3,0.1,3.2,-1.7,0,0,60,60,
73989,227.717,4.021,679,640,297,7.6,7.6,51.2,0.1,3.4,-0.8,0,0,60,60,
74024,227.13,4.064,678,667,287,7.7,7.7,51.2,0,3.2,-1.2,0.1,4.9,60,60,
74056,222.127,4.064,680,638,278,11.4,11.4,51.2,0.1,4.2,-0.7,0.1,2.4,60,60,
74087,223.641,4.065,680,639,266,9.7,9.7,51.2,0,3.4,-0.8,0,0,60,60,
74119,219.265,4.066,642,652,249,10.2,10.2,51.2,0,3.5,-0.6,0.1,4.9,60,60,
74154,217.342,4.064,676,560,246,10,10,51.3,0,3.6,-0.4,0.1,4.9,60,60,
74186,223.039,4.029,680,654,254,14.2,14.2,51.4,0.1,4,-1.4,0,0,60,60,
74218,221.213,4.068,679,670,243,11.9,11.9,51.4,0,3.6,-0.9,-0.1,2.4,60,60,
74249,222.963,4.03,639,569,241,12.4,12.4,51.4,0.1,3.3,-1.3,-0.1,4.9,60,60,
74285,221.461,4.068,694,651,245,12.1,12.1,51.5,0,3.6,-0.6,0,0,60,60,
74316,218.797,3.998,-1,653,257,17.4,17.4,51.5,0,3.9,-2.3,-0.1,2.4,60,60,
74348,218.964,4.07,-1,679,258,14.5,14.5,51.6,0,3.7,-0.7,-0.1,4.9,60,60,
74379,219.111,4.023,-1,638,250,15,15,51.6,0,3.6,-1.3,0,0,60,60,
74415,220.11,4.016,671,666,319,14.6,14.6,51.8,0,3.7,-0.4,0,0,60,60,
74445,217.864,4.043,-1,667,288,19.7,19.7,51.8,0,4.2,-0.7,0.1,2.4,60,60,
74477,216.261,4.05,-1,606,287,17.2,17.2,51.9,0,3.8,-0.7,-0.1,2.4,60,60,
74508,219.751,4.034,-1,667,270,17.7,17.7,52,0,3.7,-0.9,-0.1,2.4,60,60,
74544,222.106,4.038,-1,653,260,17.1,17.1,51.9,0,3.8,-0.9,0.1,2.4,60,60,
74575,219.954,4.019,-1,666,268,23.8,23.8,52,0,4.1,-1.6,-0.1,4.9,60,60,
74607,221.686,4.054,693,668,288,19.5,19.5,52,0,3.5,-0.6,-0.1,2.4,60,60,
74639,223.741,4.071,703,668,388,19.9,19.9,52,0,3.6,-0.6,0,0,60,60,
74674,223.059,4.061,641,655,389,19.2,19.2,52.1,0,3.6,-0.4,0.1,2.4,60,60,
74706,224.995,4.027,695,665,588,26.6,26.6,52.1,0.1,4.1,-1,-0.1,2.4,60,60,
74737,223.281,4.069,699,652,562,21.9,21.9,52.1,0,3.4,-0.8,0,0,60,60,
75649,151.343,4.066,-1,653,510,19.7,22,52.3,0,5.4,-1,0.1,2.4,0,0,
76567,152.433,4.029,696,653,531,0,0,52.3,0,0,0,0,0,0,0,
77479,146.097,4.06,-1,652,523,0,0,52.3,0,0,0,0,0,0,0,
78379,150.139,4.07,694,593,523,0,0,52.2,0,0,0,0,0,0,0,
79284,151.451,4.063,698,652,510,0,0,52.2,0,0,0,0,0,0,0,
80188,147.588,4.069,-1,594,523,0,0,52.2,0,0,0,0,0,0,0,
81097,150.118,4.066,-1,665,513,0,0,52.2,0,0,0,0,0,0,0,
81998,148.976,4.068,-1,652,541,0,0,52.1,0,0,0,0,0,0,0,
82898,149.387,4.068,651,652,522,0,0,52.1,0,0,0,0,0,0,0,
83809,150.064,4.026,-1,653,511,0,0,52.1,0,0,0,0,0,0,0,
83941,177.314,4.012,-1,655,541,0,0,52.1,0,0,0,0,0,32,88,
83976,252.017,4.039,-1,651,543,0.3,0.3,52,-0.1,1.2,0,-0.1,2.4,32,88,
84007,233.927,4.046,669,527,530,2.6,2.6,53.1,-0.8,3.3,1,-0.1,2.4,32,88,
84039,222.935,4.041,-1,625,530,2.8,2.8,54.4,0.1,3.4,0.3,-0.1,2.4,32,88,
84070,224.901,4.063,693,626,530,3.2,3.2,55.3,0,3.4,-0.2,0,0,32,88,
84105,226.289,4.067,696,639,531,3.4,3.4,56.2,-0.2,3.2,0.1,0.1,4.9,32,88,
84137,230.676,4.037,694,640,521,5.6,5.6,57.7,-0.1,3.8,0.9,0,0,32,88,
84168,227.182,4.075,648,639,532,5,5,59,0,3.3,0.3,0,0,32,88,
84200,226.536,4.049,694,639,541,5.5,5.5,60.1,-0.2,3.3,0.1,0.1,2.4,32,88,
84267,225.304,4.055,-1,625,561,8.6,8.6,62.5,0,3.8,0.4,-0.1,4.9,32,88,
84298,229.418,4.004,-1,623,560,7.4,7.4,63.6,-0.2,3.4,0.3,-0.1,2.4,32,88,
84330,226.511,4.011,-1,473,565,7.9,7.9,64.7,-0.3,3.4,0.3,-0.1,2.4,32,88,
84365,225.916,4.034,-1,626,568,7.8,7.8,65.8,-0.2,3.3,-0.1,-0.1,2.4,32,88,
84397,221.24,4.048,-1,637,583,11.5,11.5,67.2,-0.3,3.9,0.2,-0.1,2.4,32,88,
84429,218.187,4.053,-1,638,605,9.8,9.8,68.4,-0.2,3.4,0.5,0.1,2.4,32,88,
84460,228.933,4.035,646,626,606,10.3,10.3,69.6,-0.4,3.4,0.9,0,0,32,88,
84496,222.544,4.034,-1,625,606,10,10,71.2,-0.3,3.6,0.7,0,0,32,88,
84527,223.895,4.035,-1,522,617,14.5,14.5,72.3,-0.4,3.9,0.4,0,0,32,88,
84559,221.122,4.039,640,612,632,12.1,12.1,73.5,-0.3,3.4,0.1,0,0,32,88,
84590,216.971,4.038,608,615,645,12.5,12.5,74.6,0,3.5,0.3,-0.1,4.9,32,88,
84626,225.471,4.043,608,624,659,12.1,12.1,76.2,-0.3,3.4,0.5,-0.1,2.4,32,88,
84657,229.829,4.068,371,638,659,17.4,17.4,77.3,-0.1,4.1,0.6,0,0,32,88,
84689,226.885,4.022,361,640,659,14.4,14.4,78.3,-0.1,3.5,0.3,-0.1,2.4,32,88,
84720,222.76,4.044,340,653,690,14.9,14.9,79.3,-0.2,3.3,0.5,-0.1,2.4,32,88,
84756,226.061,4.015,333,652,703,14.4,14.4,80.8,0,3.3,0.5,0.1,4.9,32,88,
84787,228.318,4.027,320,625,688,20.2,20.2,81.9,-0.2,4,0.4,-0.1,2.4,32,88,
84819,234.743,4.033,320,476,693,16.7,16.7,82.8,0,3.4,-0.2,0.1,4.9,32,88,
84851,232.671,4.044,313,600,685,17.3,17.3,83.7,-0.1,3.5,0.3,0,0,32,88,
84886,231.035,4.062,291,527,-1,16.7,16.7,84.7,-0.1,3.2,0.1,0.1,2.4,32,88,
84917,232.778,4.056,280,612,-1,23,23,85.6,-0.1,3.7,0.5,-0.1,2.4,32,88,
85830,154.263,4.072,289,613,-1,10.6,11.8,87.3,0,4.1,0.2,-0.1,2.4,0,0,
86740,148.49,4.08,292,600,-1,0,0,87.2,0,0,0,0,0,0,0,
87649,157.155,4.067,292,587,-1,0,0,87.2,0,0,0,0,0,0,0,
88558,152.209,4.073,288,523,-1,0,0,87.2,0,0,0,0,0,0,0,
89474,154.63,4.069,293,624,-1,0,0,87.1,0,0,0,0,0,0,0,
90390,156.42,4.061,296,612,-1,0,0,87.1,0,0,0,0,0,0,0,
91308,154.049,4.06,295,626,-1,0,0,87.1,0,0,0,0,0,0,0,
93128,152.828,4.06,295,613,686,0,0,87,0,0,0,0,0,0,0,
94035,153.809,4.05,290,600,-1,0,0,87,0,0,0,0,0,0,0,
94129,183.555,4.022,290,613,-1,0,0,87,0,0,0,0.1,2.4,56,64,
94159,255.648,4.02,292,544,-1,0.3,0.3,87,0,1.1,-0.4,0,0,56,64,
94191,242.54,4.021,303,585,-1,1.4,1.4,87.2,0,2.9,-0.5,-0.1,2.4,56,64,
94226,227.851,4.069,301,600,-1,1.9,1.9,87.2,0.2,3.6,-0.2,-0.1,2.4,56,64,
94258,225.663,4.035,299,598,-1,3.3,3.3,87.3,0.2,4.2,-1.2,0.1,2.4,56,64,
94289,229.534,4.069,302,527,-1,3.3,3.3,87.4,0.2,3.6,-0.9,0,0,56,64,
94321,227.622,3.986,298,601,-1,3.8,3.8,87.4,0.3,3.7,-0.7,-0.1,2.4,56,64,
94356,224.818,4.058,307,614,-1,4,4,87.5,0.2,3.5,-0.6,0.1,4.9,56,64,
94388,223.363,4.059,313,586,-1,6.5,6.5,87.7,0.2,4.1,-1,0,0,56,64,
94419,224.728,4.034,314,587,706,5.8,5.8,87.8,0.1,3.4,-0.8,-0.1,2.4,56,64,
94451,227.656,4.065,315,601,-1,6.3,6.3,87.9,0.1,3.6,-0.9,0.1,4.9,56,64,
94486,230.081,4.058,318,470,-1,6.4,6.4,88,0.2,3.4,-0.8,0,0,56,64,
