Evobot Gen01 - Sensor Stream, Time Commenced:04-Nov-2014 12:41:14
94517,224.245,4.053,313,589,-1,9.7,9.7,88.1,0.3,4.2,-0.7,-0.1,2.4,56,64,
94549,221.103,4.056,313,550,-1,8.3,8.3,88.1,0.1,3.6,-0.9,-0.1,4.9,56,64,
94580,223.497,4.048,313,589,-1,8.8,8.8,88.2,0.2,3.6,-0.9,0,0,56,64,
94616,223.801,4.029,310,588,-1,8.7,8.7,88.4,0.2,3.6,-0.9,0,0,56,64,
94648,228.204,4.029,308,467,-1,9.5,9.5,88.5,0.2,4.5,-1,0.1,2.4,56,64,
94679,227.1,4.057,313,582,-1,13.7,13.7,88.5,0.2,4.2,-0.7,-0.1,4.9,56,64,
94710,223.713,4.072,314,577,-1,11.5,11.5,88.7,0.1,3.5,-0.6,-0.1,2.4,56,64,
94742,226.475,4.054,308,575,-1,12,12,88.7,0.2,3.6,-1.1,0.1,2.4,56,64,
94777,230.124,4.006,308,578,-1,15.8,15.8,88.8,0.1,3.2,-0.8,-0.1,4.9,56,64,
94809,236.355,4.048,311,576,-1,13.4,13.4,88.9,0.1,3,-2.1,-0.1,2.4,56,64,
94841,231.809,4.033,294,537,-1,13.9,13.9,89,0.2,3.2,-1.2,0.1,2.4,56,64,
94876,227.322,4.054,283,567,-1,13.5,13.5,89.1,0.2,3.4,0.1,-0.1,4.9,56,64,
94908,223.885,4.048,299,577,-1,19.1,19.1,89.3,0.1,4.1,-0.1,-0.1,2.4,56,64,
94939,228.591,4.061,296,466,-1,15.8,15.8,89.5,0.1,3.5,0,0.1,2.4,56,64,
94971,234.574,4.026,296,556,-1,16.3,16.3,89.6,0.1,3.5,0,0,0,56,64,
95006,233.039,4.041,290,556,-1,15.7,15.7,89.7,0.1,3.4,-0.4,-0.1,2.4,56,64,
95038,228.744,4.014,290,495,-1,22,22,89.9,0.2,4.3,-0.5,0.1,4.9,56,64,
95069,223.029,4.067,290,544,-1,18.1,18.1,90,0.1,3.7,-0.4,0,0,56,64,
95101,229.469,4.008,290,543,-1,18.5,18.5,90.1,0.1,3.5,-0.6,0,0,56,64,
96021,157.661,4.07,298,536,-1,15.4,15.3,90.4,0.3,5.9,-1.3,0.1,2.4,0,0,
96921,152.314,4.074,290,545,-1,0,0,90.4,0,0,0,0,0,0,0,
97831,158.564,4.071,299,510,-1,0,0,90.3,0,0,0,0,0,0,0,
98746,154.242,4.068,299,536,-1,0,0,90.3,0,0,0,0,0,0,0,
99658,154.55,4.055,298,535,-1,0,0,90.3,0,0,0,0,0,0,0,
100569,154.211,4.06,298,536,-1,0,0,90.2,0,0,0,0,0,0,0,
101471,155.015,4.061,298,504,-1,0,0,90.2,0,0,0,0,0,0,0,
102379,153.974,4.061,298,545,-1,0,0,90.2,0,0,0,0,0,0,0,
103280,150.347,4.063,298,544,-1,0,0,90.1,0,0,0,0,0,0,0,
104181,159.215,4.063,298,546,-1,0,0,90.1,0,0,0,0,0,0,0,
104374,185.772,3.985,297,455,-1,0,0,90.1,0,0,0,0,0,64,56,
104409,248.362,4.01,298,546,-1,0.2,0.2,90.1,0.1,0.6,-0.8,0,0,64,56,
104439,242.306,4.077,292,544,-1,2.3,2.3,89.9,0,3.4,-1.5,-0.1,4.9,64,56,
104471,235.88,4.04,299,545,-1,2.9,2.9,89.6,0.1,3.5,-0.6,0.1,2.4,64,56,
104503,227.958,4.067,298,546,-1,-7.4,9.4,89.5,0.2,3.7,-1.3,0,0,64,56,
104538,233.106,4.058,301,536,-1,5.8,5.8,89.3,0.1,3.3,-1,-0.1,2.4,64,56,
104570,230.324,4.01,301,488,-1,8.8,8.8,89.2,0.1,4.1,-0.7,0.1,2.4,64,56,
104601,225.36,4.053,305,544,-1,7.6,7.6,89.1,0.3,3.6,-1.1,0,0,64,56,
104633,229.369,3.984,308,537,-1,8.5,8.5,89,0.1,3.7,-0.9,-0.1,2.4,64,56,
104668,231.262,4.068,310,485,-1,8.1,8.1,88.9,0.2,3.4,-1.3,0.1,4.9,64,56,
104700,229.266,4.029,310,535,-1,12,12,88.8,0.3,4.3,-1,0.1,2.4,64,56,
104731,224.294,4.046,314,537,-1,10.1,10.1,88.7,0.2,3.7,-0.9,0,0,64,56,
104763,226.293,4.005,313,535,-1,10.6,10.6,88.6,0.2,3.4,-0.8,-0.1,2.4,64,56,
104798,228.747,4.065,320,525,-1,10.4,10.4,88.5,0.3,3.7,-0.7,0.1,2.4,64,56,
104829,227.857,4.064,320,526,-1,13.9,13.9,88.4,0.3,4,-0.9,0,0,64,56,
104860,230.585,4.003,320,537,-1,12.3,12.3,88.4,0.2,3.6,-0.9,-0.1,2.4,64,56,
104892,225.951,4.061,320,442,-1,12.8,12.8,88.3,0.1,3.7,-0.7,0.1,2.4,64,56,
104927,225.159,4.048,316,517,705,12.4,12.4,88.3,0.2,3.6,-0.9,0.1,2.4,64,56,
104959,230.783,4.058,323,517,686,17.6,17.6,88.3,0.2,4.4,-0.8,-0.1,2.4,64,56,
104991,231.646,4.063,313,527,616,14.6,14.6,88.3,0.1,3.7,-0.9,-0.1,2.4,64,56,
105023,232.681,4.046,314,488,581,15.1,15.1,88.2,0.1,3.6,-0.4,0,0,64,56,
105058,231.758,4.008,323,518,574,14.6,14.6,88.2,0.3,3.4,-0.8,-0.1,2.4,64,56,
105090,227.362,4.07,326,508,584,20.5,20.5,88,0.1,4.1,-1.4,-0.1,2.4,64,56,
105122,235.612,4.02,320,508,584,16.9,16.9,87.9,0.2,3.6,-0.4,0.1,2.4,64,56,
105153,232.864,4.049,330,518,569,17.4,17.4,87.9,0.1,3.6,-0.9,-0.1,2.4,64,56,
105189,230.591,4.05,326,509,581,22.5,22.5,87.9,0.3,3.3,-0.8,-0.1,2.4,64,56,
105221,232.849,4.049,325,508,632,18.6,18.6,87.9,0.2,3.6,-0.9,0.1,2.4,64,56,
105252,226.398,4.056,336,508,624,19,19,87.8,0.1,3.4,-0.4,-0.1,4.9,64,56,
105288,228.114,4.041,337,499,689,18.3,18.3,87.7,0.1,3.6,-0.6,-0.1,2.4,64,56,
105320,235.734,4.052,334,497,690,25.3,25.3,87.6,0.3,4.2,-1.2,0,0,64,56,
105351,231.66,4.024,330,509,681,20.7,20.7,87.5,0.1,3.4,-0.8,0.1,2.4,64,56,
106261,150.27,4.065,329,491,-1,10.5,11.7,87.7,0.4,4.5,-0.6,-0.1,4.9,0,0,
107163,161.599,4.049,307,498,-1,0,0,87.7,0,0,0,0,0,0,0,
108081,155.626,4.047,680,498,-1,0,0,87.7,0,0,0,0,0,0,0,
108983,159.048,4.062,701,498,-1,0,0,87.6,0,0,0,0,0,0,0,
109893,157.196,4.058,680,499,-1,0,0,87.6,0,0,0,0,0,0,0,
110803,154.545,4.068,698,491,-1,0,0,87.6,0,0,0,0,0,0,0,
111723,155.706,4.048,696,498,-1,0,0,87.5,0,0,0,0,0,0,0,
112643,157.48,4.057,695,498,-1,0,0,87.5,0,0,0,0,0,0,0,
113554,156.944,4.043,679,489,-1,0,0,87.4,0,0,0,0,0,0,0,
114473,152.326,4.063,680,492,-1,0,0,87.5,0,0,0,0,0,0,0,
114585,178.122,3.984,679,499,-1,0,0,87.5,0,0,0,0,0,61,59,
114620,262.009,4.058,678,496,-1,0.3,0.3,87.3,0,1.1,-1.1,0,0,61,59,
114651,246.671,3.999,660,439,-1,2.6,2.6,87.3,0.1,3.5,-0.6,-0.1,2.4,61,59,
114683,232.061,4.065,682,482,-1,2.7,2.7,87.3,0.1,3.6,-0.9,0,0,61,59,
114750,222.485,4.054,678,490,-1,8.3,8.3,87.2,0.1,3.2,-0.8,-0.1,4.9,61,59,
114782,232.453,4.064,635,491,-1,7.2,7.2,87.2,0.1,3.6,-0.4,-0.1,2.4,61,59,
114813,236.44,4.044,638,491,-1,7.7,7.7,87.2,0.2,3.6,-0.9,0.1,2.4,61,59,
114848,230.95,4.024,643,403,-1,7.7,7.7,87.2,0.3,3.8,-0.9,-0.1,4.9,61,59,
114880,230.365,4.027,698,483,-1,11.3,11.3,87.2,0.1,4.3,-1,-0.1,2.4,61,59,
114912,223.655,4.062,660,469,-1,9.5,9.5,87.2,0.2,3.7,-0.9,0,0,61,59,
114944,230.862,4.06,649,467,-1,10,10,87.2,0.2,3.7,-0.9,-0.1,4.9,61,59,
114979,233.899,4.076,649,476,-1,9.9,9.9,87.2,0.3,3.5,-1.1,-0.1,2.4,61,59,
115011,234.388,4.058,623,468,-1,14.1,14.1,87.1,0.2,4.3,-1,0,0,61,59,
115042,230.977,4.043,606,469,-1,11.7,11.7,87.2,0.3,3.6,-0.6,0.1,2.4,61,59,
115074,224.612,4.064,647,460,-1,12.2,12.2,87.2,0.2,3.8,-0.9,-0.1,2.4,61,59,
115110,227.683,4.066,651,454,-1,11.8,11.8,87.2,0.3,3.3,-2.4,-0.1,2.4,61,59,
115141,233.695,4.067,664,455,-1,16.9,16.9,87.2,0.3,4.4,-1,0.1,2.4,61,59,
115205,232.444,4.035,609,388,-1,14.5,14.5,87.2,0.3,3.6,-0.9,-0.1,2.4,61,59,
115240,229.987,4.055,541,456,-1,18.9,18.9,87.2,0.2,3.4,-0.2,-0.1,2.4,61,59,
115272,228.243,4.043,459,447,-1,16.6,16.6,87.2,0.3,3.6,-0.9,0.1,2.4,61,59,
115303,234.257,4.067,409,444,-1,16.1,16.1,87.2,0.3,3.6,-0.6,-0.1,2.4,61,59,
115339,234.86,4.054,373,366,-1,15.6,15.6,87.2,0.3,3.8,-0.9,-0.1,2.4,61,59,
115371,233.505,4.05,376,429,-1,21.7,21.7,87.2,0.3,4.3,-0.8,0.1,2.4,61,59,
115403,231.05,4.04,361,441,-1,17.9,17.9,87.2,0.2,3.5,-0.6,-0.1,4.9,61,59,
115434,232.708,4.027,334,429,-1,18.5,18.5,87.1,0.1,3.6,-0.9,-0.1,2.4,61,59,
115470,232.821,4.054,310,428,-1,17.7,17.7,87.1,0.3,3.7,-0.9,0.1,2.4,61,59,
115501,234.607,4.035,306,372,-1,24.5,24.5,87.1,0.3,4.1,-1,0.1,2.4,61,59,
115533,238.422,4.021,308,422,-1,20.2,20.2,87.1,0.2,3.5,-0.6,-0.1,2.4,61,59,
115569,234.924,4.01,317,422,-1,20.7,20.7,87.2,0.3,3.6,-0.9,0.1,2.4,61,59,
116472,162.183,4.066,322,389,-1,8,10.1,87.4,0.3,5.4,-0.5,0.1,2.4,0,0,
117392,162.747,4.061,324,400,-1,0,0,87.4,0,0,0,0,0,0,0,
118303,157.191,4.067,665,363,-1,0,0,87.5,0,0,0,0,0,0,0,
119214,159.688,4.067,663,406,-1,0,0,87.4,0,0,0,0,0,0,0,
120124,156.125,4.069,664,400,-1,0,0,87.4,0,0,0,0,0,0,0,
121034,159.236,4.047,664,394,-1,0,0,87.4,0,0,0,0,0,0,0,
121953,156.47,4.072,662,406,-1,0,0,87.4,0,0,0,0,0,0,0,
122854,163.471,4.066,664,406,-1,0,0,87.4,0,0,0,0,0,0,0,
123774,160.254,4.069,651,411,-1,0,0,87.4,0,0,0,0,0,0,0,
124685,163.266,4.049,643,405,-1,0,0,87.4,0,0,0,0,0,0,0,
124756,190.605,3.964,680,406,-1,0,0,87.4,0,0,0,0,0,60,60,
124791,260.329,4.05,680,406,-1,0.3,0.3,87.4,0,0.7,-1.7,-0.1,2.4,60,60,
124822,248.175,4.03,664,405,-1,2.8,2.8,87.3,0.1,3.4,-0.6,0.1,2.4,60,60,
124853,232.741,4.065,665,390,-1,2.9,2.9,87.3,0.3,3.5,-0.6,-0.1,2.4,60,60,
124885,239.14,4.031,654,389,-1,3.3,3.3,87.4,0.1,3.4,-0.8,0.1,4.9,60,60,
124920,240.546,4.064,611,400,-1,3.6,3.6,87.4,0.1,3.4,-0.4,0.1,2.4,60,60,
124952,234.482,4.058,636,395,-1,5.8,5.8,87.4,0.3,4.2,-0.7,-0.1,2.4,60,60,
124983,232.033,4.068,644,352,-1,5.2,5.2,87.4,0.1,3.4,-0.8,0.1,4.9,60,60,
125015,232.058,4.03,649,385,-1,5.7,5.7,87.4,0.2,3.5,-0.6,0.1,2.4,60,60,
125050,232.074,4.051,637,381,-1,5.8,5.8,87.5,0.1,3.6,-0.9,-0.1,2.4,60,60,
125082,238.426,4.061,649,354,-1,8.8,8.8,87.4,0.1,4.2,-1.2,0.1,4.9,60,60,
125113,235.958,4.059,665,371,-1,7.5,7.5,87.4,0.1,3.5,-0.6,0,0,60,60,
125145,229.424,4.065,682,372,-1,7.9,7.9,87.4,0.3,3.6,-0.9,0,0,60,60,
125180,228.453,4.048,635,343,-1,7.8,7.8,87.4,0.1,3.6,-0.9,-0.1,2.4,60,60,
125212,233.49,4.05,637,362,-1,11.4,11.4,87.5,0.1,4.1,-0.5,0.1,2.4,60,60,
125243,238.241,4.038,611,362,-1,9.6,9.6,87.6,0.2,3.6,-0.6,0,0,60,60,
125275,234.28,4.067,681,319,-1,10.1,10.1,87.6,0.1,3.6,-0.9,0,0,60,60,
125310,233.844,4.004,663,349,-1,9.9,9.9,87.6,0.2,3.5,-0.2,0.1,4.9,60,60,
125342,228.437,4.077,636,350,-1,14.3,14.3,87.7,0.2,4,-1.4,0,0,60,60,
125374,232.745,4.022,634,339,-1,12,12,87.7,0.1,3.5,-0.6,0,0,60,60,
125405,237.666,4.064,609,339,-1,12.6,12.6,87.8,0.2,3.6,-0.4,0.1,4.9,60,60,
125441,237.803,4.017,575,335,-1,12.2,12.2,87.9,0.2,3.6,-0.9,-0.1,4.9,60,60,
125472,237.226,4.05,532,332,-1,17.2,17.2,88,0.2,4.1,-1,0,0,60,60,
125504,233.499,4.06,459,327,-1,15.2,15.2,88,0.1,3.6,-0.6,0.1,4.9,60,60,
125536,232.687,4.034,399,286,-1,14.7,14.7,88.1,0.1,3.5,-0.6,-0.1,4.9,60,60,
125571,237.822,4.062,400,315,-1,14.3,14.3,88.1,0.1,3.4,-0.4,0,0,60,60,
125603,241.027,4.001,375,314,-1,20.1,20.1,88.1,0.1,4.3,-0.8,-0.1,4.9,60,60,
125634,238.425,4.034,350,312,-1,16.6,16.6,88.2,0.1,3.6,-0.9,-0.1,4.9,60,60,
125666,233.004,3.992,345,309,622,17.1,17.1,88.2,0.1,3.7,-0.7,0,0,60,60,
125701,231.772,4.048,323,305,531,15.4,15.4,88.3,0.1,3.3,-0.8,0.1,2.4,60,60,
125732,238.064,4.027,323,302,533,23,23,88.3,0.1,4.1,-1,-0.1,4.9,60,60,
126653,162.414,4.061,317,297,438,10.6,12.8,88.6,0.4,5.1,-0.7,-0.1,2.4,0,0,
127565,159.373,4.035,314,294,444,0,0,88.6,0,0,0,0,0,0,0,
128466,163.03,4.067,666,294,438,0,0,88.6,0,0,0,0,0,0,0,
129376,163.44,4.07,665,296,444,0,0,88.6,0,0,0,0,0,0,0,
130293,161.899,4.063,664,297,438,0,0,88.6,0,0,0,0,0,0,0,
131205,157.948,4.048,634,294,438,0,0,88.5,0,0,0,0,0,0,0,
132125,161.107,4.056,664,297,438,0,0,88.5,0,0,0,0,0,0,0,
133040,164.901,4.055,667,289,437,0,0,88.5,0,0,0,0,0,0,0,
133956,159.102,4.058,664,289,444,0,0,88.5,0,0,0,0,0,0,0,
134856,162.303,4.06,666,297,444,0,0,88.5,0,0,0,0,0,0,0,
134975,212.953,3.952,663,295,444,0,0,88.5,0,0,0,0,0,-100,100,
135007,334.99,4.044,663,294,443,0.1,0.1,88.4,-0.1,-0.3,1.2,0,0,-100,100,
135042,290.406,4.018,650,283,413,0,2.4,91,-0.3,-0.7,5,0,0,-100,100,
135074,282.039,4.007,663,264,413,2.3,2.3,97,-0.8,-0.9,5.7,0,0,-100,100,
135105,281.264,4.015,634,267,389,2.3,2.3,101.7,-0.7,-0.6,5.2,0.1,-2.4,-100,100,
135137,280.255,4.059,680,254,365,2.8,2.8,106.4,-1,-0.5,4.7,0.1,-2.4,-100,100,
135173,280.125,4.046,693,266,357,4.3,4.3,112.7,-1.4,-0.5,4.5,0.1,-2.4,-100,100,
135205,282.984,4.018,694,508,354,4,4,117.4,-0.7,-0.6,5.2,-0.1,0,-100,100,
135237,280.622,4.048,665,589,353,4.4,4.4,122.1,-0.9,-0.6,5,0,0,-100,100,
135272,282.188,4.026,697,590,353,4.6,4.6,126.9,-0.3,-0.8,5,0.1,0,-100,100,
135304,281.69,4.013,-1,589,353,7,7,133.1,-0.7,-0.9,5.9,-0.1,0,-100,100,
135336,282.029,4.068,-1,312,362,6.6,6.6,137.8,-0.4,-0.7,4.8,-0.1,0,-100,100,
135371,277.864,4.022,-1,338,408,6.3,6.3,142.4,-0.6,-0.7,5,-0.1,2.4,-100,100,
135403,278.484,4.029,-1,354,353,9.4,9.4,148.6,0,-0.8,5.7,-0.1,0,-100,100,
135435,281.224,4.014,687,587,350,8,8,153.3,-0.3,-0.9,5,0.1,0,-100,100,
135466,286.924,4.06,353,589,307,8.5,8.5,157.8,-0.2,-0.9,5,0.1,0,-100,100,
135502,288.117,3.984,315,625,269,8.5,8.5,164,-0.1,-0.5,5,-0.1,0,-100,100,
135534,291.335,4.005,444,613,252,12.3,12.3,168.5,-0.4,-0.8,5.9,-0.1,0,-100,100,
136436,162.08,4.061,678,625,245,0,0,175.5,-0.9,-0.2,3.6,0.1,-2.4,0,0,
137354,164.306,4.062,575,612,243,0,0,175.5,0,0,0,0,0,0,0,
138257,164.442,4.057,-1,639,242,0,0,175.4,0,0,0,0,0,0,0,
139177,161.001,4.053,-1,613,248,0,0,175.4,0,0,0,0,0,0,0,
140095,159.789,4.055,-1,625,244,0,0,175.4,0,0,0,0,0,0,0,
141015,166.889,4.055,592,613,242,0,0,175.4,0,0,0,0,0,0,0,
141928,165.341,4.045,680,625,245,0,0,175.3,0,0,0,0,0,0,0,
142845,161.459,4.049,652,626,245,0,0,175.3,0,0,0,0,0,0,0,
143755,164.692,4.063,-1,626,264,0,0,175.3,0,0,0,0,0,0,0,
144656,160.084,4.067,-1,549,246,0,0,175.3,0,0,0,0,0,0,0,
145558,163.886,4.057,-1,626,241,0,0,175.2,0,0,0,0,0,0,0,
145658,212.56,3.977,-1,638,243,0,0,175.2,0,0,0,0,0,100,100,
145693,340.272,4.011,648,625,241,0.4,0.4,175.2,-0.1,0.3,-1.2,-0.1,2.4,100,100,
145725,292.265,4.033,-1,627,242,3.8,3.8,175.4,0.2,5.9,-1.1,-0.1,4.9,100,100,
145757,242.903,4.058,-1,629,241,4,4,175.3,0,5.9,-1.7,0.1,4.9,100,100,
145793,240.838,4.054,678,615,244,7.6,17.3,175,0,6.2,-2,0.1,4.9,100,100,
145825,237.898,4.054,-1,614,242,11.6,11.6,174.9,0,7.2,-1.7,0.1,4.9,100,100,
145857,229.565,4.032,-1,568,241,9.7,9.7,174.8,0.1,6.2,-1.8,0.1,4.9,100,100,
145889,232.791,4.023,-1,600,241,15.1,16.4,174.8,0,6.2,-1.5,0,0,100,100,
