0,1,-0,0,0,1,0,0,0,1,0,0,0
0.164,1,-0,0,0,1,0,0,0,1,6.5857e-06,0.0018867,0
0.035,0.99999,0.0034907,0,-0.0034907,0.99999,0,0,0,1,1.3519e-05,0.0038729,0
0.032,0.99999,0.0034907,0,-0.0034907,0.99999,0,0,0,1,1.6322e-05,0.0046759,0
0.011,0.99999,0.0034907,0,-0.0034907,0.99999,0,0,0,1,0,0.0050814,0
0.03,1,-0,0,0,1,0,0,0,1,9.2648e-06,0.0053083,0
0.031,1,0.0017453,0,-0.0017453,1,0,0,0,1,1.8989e-05,0.00544,0
0.035,0.99999,0.0034907,0,-0.0034907,0.99999,0,0,0,1,1.9319e-05,0.0055344,0
0.033,0.99999,0.0034907,0,-0.0034907,0.99999,0,0,0,1,2.9308e-05,0.0055974,0
0.031,0.99999,0.005236,0,-0.005236,0.99999,0,0,0,1,1.9724e-05,0.0056504,0
0.036,0.99999,0.0034907,0,-0.0034907,0.99999,0,0,0,1,9.9339e-06,0.0056917,0
0.914,1,0.0017453,0,-0.0017453,1,0,0,0,1,1.4157e-06,0.00081112,0
0.911,1,0.0017453,0,-0.0017453,1,0,0,0,1,1.183e-06,0.0006778,0
0.281,1,0.0017453,0,-0.0017453,1,0,0,0,1,1.9605e-05,0.0056165,0
0.035,0.99999,0.0034907,0,-0.0034907,0.99999,0,0,0,1,1.9726e-05,0.005651,0
0.031,0.99999,0.0034907,0,-0.0034907,0.99999,0,0,0,1,1.9836e-05,0.0056827,0
0.032,0.99999,0.0034907,0,-0.0034907,0.99999,0,0,0,1,2.9842e-05,0.0056993,0
0.031,0.99999,0.005236,0,-0.005236,0.99999,0,0,0,1,2.9932e-05,0.0057165,0
0.036,0.99999,0.005236,0,-0.005236,0.99999,0,0,0,1,3.0008e-05,0.0057311,0
0.032,0.99999,0.005236,0,-0.005236,0.99999,0,0,0,1,3.0079e-05,0.0057445,0
0.031,0.99999,0.005236,0,-0.005236,0.99999,0,0,0,1,3.0122e-05,0.0057528,0
0.032,0.99999,0.005236,0,-0.005236,0.99999,0,0,0,1,4.0204e-05,0.0057587,0
0.035,0.99998,0.0069813,0,-0.0069813,0.99998,0,0,0,1,3.0209e-05,0.0057695,0
0.032,0.99999,0.005236,0,-0.005236,0.99999,0,0,0,1,3.027e-05,0.0057812,0
0.032,0.99999,0.005236,0,-0.005236,0.99999,0,0,0,1,4.0368e-05,0.0057822,0
0.036,0.99998,0.0069813,0,-0.0069813,0.99998,0,0,0,1,4.0406e-05,0.0057876,0
0.031,0.99998,0.0069813,0,-0.0069813,0.99998,0,0,0,1,5.0541e-05,0.0057915,0
0.032,0.99996,0.0087265,0,-0.0087265,0.99996,0,0,0,1,5.0569e-05,0.0057947,0
0.032,0.99996,0.0087265,0,-0.0087265,0.99996,0,0,0,1,6.07e-05,0.0057962,0
0.036,0.99995,0.010472,0,-0.010472,0.99995,0,0,0,1,6.0728e-05,0.0057989,0
0.031,0.99995,0.010472,0,-0.010472,0.99995,0,0,0,1,7.0877e-05,0.0058011,0
0.032,0.99993,0.012217,0,-0.012217,0.99993,0,0,0,1,7.0923e-05,0.0058049,0
0.036,0.99993,0.012217,0,-0.012217,0.99993,0,0,0,1,6.0846e-05,0.0058102,0
0.031,0.99995,0.010472,0,-0.010472,0.99995,0,0,0,1,6.0876e-05,0.005813,0
0.032,0.99995,0.010472,0,-0.010472,0.99995,0,0,0,1,6.0888e-05,0.0058141,0
0.032,0.99995,0.010472,0,-0.010472,0.99995,0,0,0,1,6.0918e-05,0.005817,0
0.035,0.99995,0.010472,0,-0.010472,0.99995,0,0,0,1,5.0777e-05,0.0058184,0
0.031,0.99996,0.0087265,0,-0.0087265,0.99996,0,0,0,1,4.0675e-05,0.0058262,0
0.031,0.99998,0.0069813,0,-0.0069813,0.99998,0,0,0,1,4.067e-05,0.0058254,0
0.032,0.99998,0.0069813,0,-0.0069813,0.99998,0,0,0,1,5.0831e-05,0.0058246,0
0.036,0.99996,0.0087265,0,-0.0087265,0.99996,0,0,0,1,5.0848e-05,0.0058267,0
0.032,0.99996,0.0087265,0,-0.0087265,0.99996,0,0,0,1,5.0873e-05,0.0058295,0
0.031,0.99996,0.0087265,0,-0.0087265,0.99996,0,0,0,1,5.0858e-05,0.0058277,0
0.032,0.99996,0.0087265,0,-0.0087265,0.99996,0,0,0,1,6.1026e-05,0.0058273,0
0.907,0.99995,0.010472,0,-0.010472,0.99995,0,0,0,1,3.8683e-06,0.00036938,0
0.908,0.99995,0.010472,0,-0.010472,0.99995,0,0,0,1,3.5525e-06,0.00033922,0
0.903,0.99995,0.010472,0,-0.010472,0.99995,0,0,0,1,3.9475e-06,0.00032309,0
0.901,0.99993,0.012217,0,-0.012217,0.99993,0,0,0,1,3.7833e-06,0.00030965,0
0.918,0.99993,0.012217,0,-0.012217,0.99993,0,0,0,1,3.628e-06,0.00029694,0
0.903,0.99993,0.012217,0,-0.012217,0.99993,0,0,0,1,3.4809e-06,0.0002849,0
0.91,0.99993,0.012217,0,-0.012217,0.99993,0,0,0,1,3.7938e-06,0.00027169,0
0.913,0.9999,0.013962,0,-0.013962,0.9999,0,0,0,1,3.6435e-06,0.00026093,0
0.917,0.9999,0.013962,0,-0.013962,0.9999,0,0,0,1,3.5006e-06,0.00025069,0
0.91,0.9999,0.013962,0,-0.013962,0.9999,0,0,0,1,3.3647e-06,0.00024096,0
0.1,0.9999,0.013962,0,-0.013962,0.9999,0,0,0,1,4.9158e-05,0.0035204,0
0.035,0.9999,0.013962,0,-0.013962,0.9999,0,0,0,1,5.5302e-05,0.0035203,0
0.032,0.99988,0.015707,0,-0.015707,0.99988,0,0,0,1,5.5363e-05,0.0035242,0
0.032,0.99988,0.015707,0,-0.015707,0.99988,0,0,0,1,6.1471e-05,0.0035217,0
0.031,0.99985,0.017452,0,-0.017452,0.99985,0,0,0,1,4.9215e-05,0.0035245,0
0.036,0.9999,0.013962,0,-0.013962,0.9999,0,0,0,1,4.9197e-05,0.0035233,0
0.031,0.9999,0.013962,0,-0.013962,0.9999,0,0,0,1,4.9204e-05,0.0035238,0
0.032,0.9999,0.013962,0,-0.013962,0.9999,0,0,0,1,4.3062e-05,0.0035245,0
0.031,0.99993,0.012217,0,-0.012217,0.99993,0,0,0,1,4.3049e-05,0.0035234,0
0.036,0.99993,0.012217,0,-0.012217,0.99993,0,0,0,1,4.3043e-05,0.0035229,0
0.031,0.99993,0.012217,0,-0.012217,0.99993,0,0,0,1,3.6923e-05,0.0035258,0
0.032,0.99995,0.010472,0,-0.010472,0.99995,0,0,0,1,3.6901e-05,0.0035237,0
0.031,0.99995,0.010472,0,-0.010472,0.99995,0,0,0,1,3.0758e-05,0.0035246,0
0.036,0.99996,0.0087265,0,-0.0087265,0.99996,0,0,0,1,3.0752e-05,0.0035239,0
0.031,0.99996,0.0087265,0,-0.0087265,0.99996,0,0,0,1,2.461e-05,0.0035251,0
0.032,0.99998,0.0069813,0,-0.0069813,0.99998,0,0,0,1,1.8455e-05,0.0035246,0
0.031,0.99999,0.005236,0,-0.005236,0.99999,0,0,0,1,1.846e-05,0.0035256,0
0.036,0.99999,0.005236,0,-0.005236,0.99999,0,0,0,1,1.8453e-05,0.0035243,0
0.032,0.99999,0.005236,0,-0.005236,0.99999,0,0,0,1,1.2311e-05,0.0035268,0
0.031,0.99999,0.0034907,0,-0.0034907,0.99999,0,0,0,1,6.1547e-06,0.0035264,0
0.032,1,0.0017453,0,-0.0017453,1,0,0,0,1,0,0.0035275,0
0.036,1,-0,0,0,1,0,0,0,1,-6.1578e-06,0.0035282,0
0.031,1,-0.0017453,0,0.0017453,1,0,0,0,1,-6.1573e-06,0.0035279,0
0.032,1,-0.0017453,0,0.0017453,1,0,0,0,1,-1.2316e-05,0.0035283,0
0.035,0.99999,-0.0034907,0,0.0034907,0.99999,0,0,0,1,-1.848e-05,0.0035293,0
0.032,0.99999,-0.005236,0,0.005236,0.99999,0,0,0,1,-1.8481e-05,0.0035296,0
0.032,0.99999,-0.005236,0,0.005236,0.99999,0,0,0,1,-2.4638e-05,0.003529,0
0.032,0.99998,-0.0069813,0,0.0069813,0.99998,0,0,0,1,-2.4626e-05,0.0035274,0
0.035,0.99998,-0.0069813,0,0.0069813,0.99998,0,0,0,1,-2.4623e-05,0.003527,0
0.032,0.99998,-0.0069813,0,0.0069813,0.99998,0,0,0,1,-2.4627e-05,0.0035275,0
0.032,0.99998,-0.0069813,0,0.0069813,0.99998,0,0,0,1,-4.3134e-05,0.0035304,0
0.917,0.99993,-0.012217,0,0.012217,0.99993,0,0,0,1,-2.8124e-06,0.00023019,0
0.903,0.99993,-0.012217,0,0.012217,0.99993,0,0,0,1,-2.229e-06,0.00021285,0
0.909,0.99995,-0.010472,0,0.010472,0.99995,0,0,0,1,-2.154e-06,0.00020569,0
0.909,0.99995,-0.010472,0,0.010472,0.99995,0,0,0,1,-2.0816e-06,0.00019877,0
0.908,0.99995,-0.010472,0,0.010472,0.99995,0,0,0,1,-2.0118e-06,0.0001921,0
0.908,0.99995,-0.010472,0,0.010472,0.99995,0,0,0,1,-1.9443e-06,0.00018566,0
0.905,0.99995,-0.010472,0,0.010472,0.99995,0,0,0,1,-1.8792e-06,0.00017944,0
0.911,0.99995,-0.010472,0,0.010472,0.99995,0,0,0,1,-1.8163e-06,0.00017344,0
0.911,0.99995,-0.010472,0,0.010472,0.99995,0,0,0,1,-1.7556e-06,0.00016764,0
0.92,0.99995,-0.010472,0,0.010472,0.99995,0,0,0,1,-1.6969e-06,0.00016204,0
0.117,0.99995,-0.010472,0,0.010472,0.99995,0,0,0,1,-3.0163e-05,0.0034564,0
0.03,0.99996,-0.0087265,0,0.0087265,0.99996,0,0,0,1,-2.4141e-05,0.0034579,0
0.032,0.99998,-0.0069813,0,0.0069813,0.99998,0,0,0,1,-3.0242e-05,0.0034654,0
0.032,0.99996,-0.0087265,0,0.0087265,0.99996,0,0,0,1,-3.0258e-05,0.0034672,0
0.035,0.99996,-0.0087265,0,0.0087265,0.99996,0,0,0,1,-3.0267e-05,0.0034682,0
0.032,0.99996,-0.0087265,0,0.0087265,0.99996,0,0,0,1,-3.6364e-05,0.0034723,0
0.031,0.99995,-0.010472,0,0.010472,0.99995,0,0,0,1,-3.0284e-05,0.0034702,0
0.032,0.99996,-0.0087265,0,0.0087265,0.99996,0,0,0,1,-3.0297e-05,0.0034717,0
0.035,0.99996,-0.0087265,0,0.0087265,0.99996,0,0,0,1,-3.0302e-05,0.0034723,0
0.032,0.99996,-0.0087265,0,0.0087265,0.99996,0,0,0,1,-3.0328e-05,0.0034753,0
0.031,0.99996,-0.0087265,0,0.0087265,0.99996,0,0,0,1,-3.0323e-05,0.0034746,0
0.032,0.99996,-0.0087265,0,0.0087265,0.99996,0,0,0,1,-3.6416e-05,0.0034774,0
0.035,0.99995,-0.010472,0,0.010472,0.99995,0,0,0,1,-4.2518e-05,0.00348,0
0.032,0.99993,-0.012217,0,0.012217,0.99993,0,0,0,1,-4.2537e-05,0.0034815,0
0.032,0.99993,-0.012217,0,0.012217,0.99993,0,0,0,1,-4.2536e-05,0.0034814,0
0.031,0.99993,-0.012217,0,0.012217,0.99993,0,0,0,1,-4.8637e-05,0.0034831,0
0.036,0.9999,-0.013962,0,0.013962,0.9999,0,0,0,1,-4.8654e-05,0.0034843,0
0.031,0.9999,-0.013962,0,0.013962,0.9999,0,0,0,1,-5.478e-05,0.0034871,0
0.032,0.99988,-0.015707,0,0.015707,0.99988,0,0,0,1,-5.4782e-05,0.0034872,0
0.031,0.99988,-0.015707,0,0.015707,0.99988,0,0,0,1,-6.7023e-05,0.0034906,0
0.036,0.99982,-0.019197,0,0.019197,0.99982,0,0,0,1,-6.7034e-05,0.0034912,0
0.03,0.99982,-0.019197,0,0.019197,0.99982,0,0,0,1,-7.319e-05,0.0034941,0
0.032,0.99978,-0.020942,0,0.020942,0.99978,0,0,0,1,-7.9314e-05,0.0034951,0
0.031,0.99974,-0.022687,0,0.022687,0.99974,0,0,0,1,-7.318e-05,0.0034936,0
0.036,0.99978,-0.020942,0,0.020942,0.99978,0,0,0,1,-7.9326e-05,0.0034956,0
0.031,0.99974,-0.022687,0,0.022687,0.99974,0,0,0,1,-7.9344e-05,0.0034964,0
0.032,0.99974,-0.022687,0,0.022687,0.99974,0,0,0,1,-7.9321e-05,0.0034954,0
0.032,0.99974,-0.022687,0,0.022687,0.99974,0,0,0,1,-8.5472e-05,0.0034973,0
0.035,0.9997,-0.024432,0,0.024432,0.9997,0,0,0,1,-8.5476e-05,0.0034974,0
0.032,0.9997,-0.024432,0,0.024432,0.9997,0,0,0,1,-8.5503e-05,0.0034986,0
0.031,0.9997,-0.024432,0,0.024432,0.9997,0,0,0,1,-9.7772e-05,0.0035003,0
0.912,0.99961,-0.027922,0,0.027922,0.99961,0,0,0,1,-5.6738e-06,0.00020313,0
0.918,0.99961,-0.027922,0,0.027922,0.99961,0,0,0,1,-5.1949e-06,0.00018598,0
0.912,0.99961,-0.027922,0,0.027922,0.99961,0,0,0,1,-4.6662e-06,0.00017819,0
0.9,0.99966,-0.026177,0,0.026177,0.99966,0,0,0,1,-4.5121e-06,0.00017231,0
0.905,0.99966,-0.026177,0,0.026177,0.99966,0,0,0,1,-4.3631e-06,0.00016662,0
0.904,0.99966,-0.026177,0,0.026177,0.99966,0,0,0,1,-4.2191e-06,0.00016112,0
0.909,0.99966,-0.026177,0,0.026177,0.99966,0,0,0,1,-3.7675e-06,0.00015416,0
0.901,0.9997,-0.024432,0,0.024432,0.9997,0,0,0,1,-3.6432e-06,0.00014907,0
0.9,0.9997,-0.024432,0,0.024432,0.9997,0,0,0,1,-3.5229e-06,0.00014415,0
0.911,0.9997,-0.024432,0,0.024432,0.9997,0,0,0,1,-3.4067e-06,0.00013939,0
0.132,0.9997,-0.024432,0,0.024432,0.9997,0,0,0,1,-7.7189e-05,0.0034014,0
0.035,0.99974,-0.022687,0,0.022687,0.99974,0,0,0,1,-0.00014409,0.0034379,0
0.031,0.99912,-0.041876,0,0.041876,0.99912,0,0,0,1,-0.00022479,0.0034761,0
0.032,0.99792,-0.064532,0,0.064532,0.99792,0,0,0,1,-0.00028181,0.0035026,0
0.031,0.99678,-0.080199,0,0.080199,0.99678,0,0,0,1,-0.00033961,0.003527,0
0.035,0.9954,-0.095846,0,0.095846,0.9954,0,0,0,1,-0.00043644,0.0035545,0
0.032,0.99255,-0.12187,0,0.12187,0.99255,0,0,0,1,-0.00052201,0.0035782,0
0.031,0.98953,-0.14436,0,0.14436,0.98953,0,0,0,1,-0.00059523,0.0035955,0
0.032,0.98657,-0.16333,0,0.16333,0.98657,0,0,0,1,-0.00075546,0.0036162,0
0.067,0.97887,-0.2045,0,0.2045,0.97887,0,0,0,1,-0.00083092,0.003628,0
0.031,0.97476,-0.22325,0,0.22325,0.97476,0,0,0,1,-0.00090647,0.0036357,0
0.032,0.9703,-0.24192,0,0.24192,0.9703,0,0,0,1,-0.0009826,0.0036417,0
0.035,0.96547,-0.2605,0,0.2605,0.96547,0,0,0,1,-0.0010795,0.0036443,0
0.032,0.95882,-0.28402,0,0.28402,0.95882,0,0,0,1,-0.0011635,0.0036457,0
0.032,0.95266,-0.30403,0,0.30403,0.95266,0,0,0,1,-0.001247,0.0036423,0
0.031,0.94609,-0.32392,0,0.32392,0.94609,0,0,0,1,-0.0013587,0.003634,0
0.036,0.93667,-0.35021,0,0.35021,0.93667,0,0,0,1,-0.0014359,0.0036268,0
0.031,0.92978,-0.36812,0,0.36812,0.92978,0,0,0,1,-0.0015201,0.0036163,0
0.032,0.92186,-0.38752,0,0.38752,0.92186,0,0,0,1,-0.0015967,0.0036031,0
0.031,0.91425,-0.40514,0,0.40514,0.91425,0,0,0,1,-0.0017083,0.0035815,0
0.036,0.90259,-0.43051,0,0.43051,0.90259,0,0,0,1,-0.0017846,0.0035637,0
0.031,0.89415,-0.44776,0,0.44776,0.89415,0,0,0,1,-0.0018543,0.0035469,0
0.032,0.8862,-0.4633,0,0.4633,0.8862,0,0,0,1,-0.0019225,0.003526,0
0.031,0.87798,-0.47869,0,0.47869,0.87798,0,0,0,1,-0.0020253,0.0034938,0
0.036,0.86515,-0.50151,0,0.50151,0.86515,0,0,0,1,-0.0020999,0.0034674,0
0.031,0.85536,-0.51803,0,0.51803,0.85536,0,0,0,1,-0.002161,0.0034449,0
0.032,0.84712,-0.5314,0,0.5314,0.84712,0,0,0,1,-0.0022203,0.0034189,0
0.032,0.83867,-0.54464,0,0.54464,0.83867,0,0,0,1,-0.0022867,0.0033901,0
0.035,0.82904,-0.55919,0,0.55919,0.82904,0,0,0,1,-0.0023452,0.0033618,0
0.031,0.82015,-0.57215,0,0.57215,0.82015,0,0,0,1,-0.0024584,0.0033102,0
0.913,0.80282,-0.59622,0,0.59622,0.80282,0,0,0,1,-0.00050419,0.00068137,0
0.91,0.80386,-0.59482,0,0.59482,0.80386,0,0,0,1,-0.00048285,0.00065253,0
0.909,0.80386,-0.59482,0,0.59482,0.80386,0,0,0,1,-0.00046693,0.00063101,0
0.909,0.80386,-0.59482,0,0.59482,0.80386,0,0,0,1,-0.00044948,0.00060966,0
0.916,0.80489,-0.59342,0,0.59342,0.80489,0,0,0,1,-0.00043466,0.00058956,0
0.916,0.80489,-0.59342,0,0.59342,0.80489,0,0,0,1,-0.00042033,0.00057012,0
0.918,0.80489,-0.59342,0,0.59342,0.80489,0,0,0,1,-0.00040453,0.0005507,0
1.82,0.80593,-0.59201,0,0.59201,0.80593,0,0,0,1,-0.00039119,0.00053254,0
0.907,0.80593,-0.59201,0,0.59201,0.80593,0,0,0,1,-0.00037829,0.00051499,0
0.094,0.80593,-0.59201,0,0.59201,0.80593,0,0,0,1,-0.0023181,0.0031557,0
0.03,0.80593,-0.59201,0,0.59201,0.80593,0,0,0,1,-0.0023255,0.0031428,0
0.032,0.80386,-0.59482,0,0.59482,0.80386,0,0,0,1,-0.0023209,0.0031365,0
0.035,0.80386,-0.59482,0,0.59482,0.80386,0,0,0,1,-0.0023216,0.003126,0
0.032,0.80282,-0.59622,0,0.59622,0.80282,0,0,0,1,-0.0023222,0.0031155,0
0.031,0.80178,-0.59763,0,0.59763,0.80178,0,0,0,1,-0.0023153,0.0031062,0
0.032,0.80178,-0.59763,0,0.59763,0.80178,0,0,0,1,-0.0023157,0.0030955,0
0.035,0.80073,-0.59902,0,0.59902,0.80073,0,0,0,1,-0.0023224,0.0030819,0
0.032,0.79864,-0.60182,0,0.60182,0.79864,0,0,0,1,-0.0023236,0.0030724,0
0.031,0.79758,-0.60321,0,0.60321,0.79758,0,0,0,1,-0.0023235,0.0030611,0
0.032,0.79653,-0.6046,0,0.6046,0.79653,0,0,0,1,-0.0023245,0.0030514,0
0.035,0.79547,-0.60599,0,0.60599,0.79547,0,0,0,1,-0.0023252,0.0030413,0
0.031,0.79441,-0.60738,0,0.60738,0.79441,0,0,0,1,-0.002321,0.0030357,0
