0,1,-0,0,0,1,0,0,0,1,0,0,0
0.032,0.79441,-0.60738,0,0.60738,0.79441,0,0,0,1,-0.0023214,0.0030254,0
0.031,0.79335,-0.60876,0,0.60876,0.79335,0,0,0,1,-0.002329,0.0030134,0
0.036,0.79122,-0.61153,0,0.61153,0.79122,0,0,0,1,-0.0023304,0.0030044,0
0.032,0.79016,-0.61291,0,0.61291,0.79016,0,0,0,1,-0.0023267,0.0029996,0
0.031,0.79016,-0.61291,0,0.61291,0.79016,0,0,0,1,-0.0023342,0.0029877,0
0.031,0.78801,-0.61566,0,0.61566,0.78801,0,0,0,1,-0.0023288,0.0029808,0
0.032,0.78801,-0.61566,0,0.61566,0.78801,0,0,0,1,-0.0023308,0.0029726,0
0.035,0.78694,-0.61704,0,0.61704,0.78694,0,0,0,1,-0.0023322,0.0029637,0
0.032,0.78586,-0.61841,0,0.61841,0.78586,0,0,0,1,-0.002334,0.0029554,0
0.032,0.78478,-0.61978,0,0.61978,0.78478,0,0,0,1,-0.0023364,0.0029478,0
0.035,0.78369,-0.62115,0,0.62115,0.78369,0,0,0,1,-0.0023449,0.0029375,0
0.032,0.78152,-0.62388,0,0.62388,0.78152,0,0,0,1,-0.0023541,0.002928,0
0.031,0.77934,-0.6266,0,0.6266,0.77934,0,0,0,1,-0.0023556,0.0029194,0
0.032,0.77824,-0.62796,0,0.62796,0.77824,0,0,0,1,-0.0023579,0.0029118,0
0.035,0.77715,-0.62932,0,0.62932,0.77715,0,0,0,1,-0.0023663,0.0029014,0
0.032,0.77494,-0.63203,0,0.63203,0.77494,0,0,0,1,-0.0023698,0.0028954,0
0.031,0.77384,-0.63338,0,0.63338,0.77384,0,0,0,1,-0.0023715,0.0028871,0
0.032,0.77273,-0.63473,0,0.63473,0.77273,0,0,0,1,-0.002386,0.0028739,0
0.92,0.7694,-0.63877,0,0.63877,0.7694,0,0,0,1,-0.00027891,0.00033594,0
0.9,0.7694,-0.63877,0,0.63877,0.7694,0,0,0,1,-0.00026082,0.00031527,0
0.91,0.77051,-0.63742,0,0.63742,0.77051,0,0,0,1,-0.00025222,0.00030488,0
0.915,0.77051,-0.63742,0,0.63742,0.77051,0,0,0,1,-0.0002439,0.00029483,0
0.912,0.77051,-0.63742,0,0.63742,0.77051,0,0,0,1,-0.00023431,0.00028424,0
0.911,0.77162,-0.63608,0,0.63608,0.77162,0,0,0,1,-0.00022659,0.00027487,0
0.902,0.77162,-0.63608,0,0.63608,0.77162,0,0,0,1,-0.00021912,0.00026581,0
0.908,0.77162,-0.63608,0,0.63608,0.77162,0,0,0,1,-0.00021039,0.00025614,0
0.901,0.77273,-0.63473,0,0.63473,0.77273,0,0,0,1,-0.00020346,0.00024769,0
0.901,0.77273,-0.63473,0,0.63473,0.77273,0,0,0,1,-0.00019675,0.00023953,0
0.193,0.77273,-0.63473,0,0.63473,0.77273,0,0,0,1,-0.0022895,0.0027873,0
0.035,0.77273,-0.63473,0,0.63473,0.77273,0,0,0,1,-0.0022749,0.0027893,0
0.03,0.77494,-0.63203,0,0.63203,0.77494,0,0,0,1,-0.0022572,0.0027974,0
0.032,0.77824,-0.62796,0,0.62796,0.77824,0,0,0,1,-0.0022482,0.0027962,0
0.032,0.77934,-0.6266,0,0.6266,0.77934,0,0,0,1,-0.0022335,0.0027979,0
0.035,0.78152,-0.62388,0,0.62388,0.78152,0,0,0,1,-0.0022242,0.0027962,0
0.032,0.78261,-0.62251,0,0.62251,0.78261,0,0,0,1,-0.0022165,0.0027965,0
0.031,0.78369,-0.62115,0,0.62115,0.78369,0,0,0,1,-0.0022073,0.002795,0
0.032,0.78478,-0.61978,0,0.61978,0.78478,0,0,0,1,-0.002199,0.0027945,0
0.035,0.78586,-0.61841,0,0.61841,0.78586,0,0,0,1,-0.0021904,0.0027935,0
0.032,0.78694,-0.61704,0,0.61704,0.78694,0,0,0,1,-0.0021833,0.0027945,0
0.031,0.78801,-0.61566,0,0.61566,0.78801,0,0,0,1,-0.0021745,0.0027933,0
0.032,0.78908,-0.61429,0,0.61429,0.78908,0,0,0,1,-0.0021662,0.0027927,0
0.035,0.79016,-0.61291,0,0.61291,0.79016,0,0,0,1,-0.0021587,0.0027931,0
0.031,0.79122,-0.61153,0,0.61153,0.79122,0,0,0,1,-0.0021573,0.0027912,0
0.031,0.79122,-0.61153,0,0.61153,0.79122,0,0,0,1,-0.0021491,0.0027907,0
0.032,0.79229,-0.61015,0,0.61015,0.79229,0,0,0,1,-0.0021475,0.0027886,0
0.035,0.79229,-0.61015,0,0.61015,0.79229,0,0,0,1,-0.0021458,0.0027864,0
0.032,0.79229,-0.61015,0,0.61015,0.79229,0,0,0,1,-0.0021451,0.0027855,0
0.032,0.79229,-0.61015,0,0.61015,0.79229,0,0,0,1,-0.0021369,0.0027849,0
0.032,0.79335,-0.60876,0,0.60876,0.79335,0,0,0,1,-0.0021353,0.0027828,0
0.035,0.79335,-0.60876,0,0.60876,0.79335,0,0,0,1,-0.002122,0.0027855,0
0.032,0.79547,-0.60599,0,0.60599,0.79547,0,0,0,1,-0.0021157,0.0027873,0
0.032,0.79653,-0.6046,0,0.6046,0.79653,0,0,0,1,-0.0021139,0.0027849,0
0.031,0.79653,-0.6046,0,0.6046,0.79653,0,0,0,1,-0.0021127,0.0027834,0
0.036,0.79653,-0.6046,0,0.6046,0.79653,0,0,0,1,-0.0021113,0.0027815,0
0.032,0.79653,-0.6046,0,0.6046,0.79653,0,0,0,1,-0.0021047,0.0027829,0
0.031,0.79758,-0.60321,0,0.60321,0.79758,0,0,0,1,-0.0020976,0.0027836,0
0.036,0.79864,-0.60182,0,0.60182,0.79864,0,0,0,1,-0.002091,0.002785,0
0.032,0.79968,-0.60042,0,0.60042,0.79968,0,0,0,1,-0.002085,0.0027871,0
0.031,0.80073,-0.59902,0,0.59902,0.80073,0,0,0,1,-0.0020949,0.0027801,0
0.91,0.79864,-0.60182,0,0.60182,0.79864,0,0,0,1,-0.00010502,0.00013937,0
0.902,0.79864,-0.60182,0,0.60182,0.79864,0,0,0,1,-9.6324e-05,0.00012783,0
0.918,0.79864,-0.60182,0,0.60182,0.79864,0,0,0,1,-9.194e-05,0.00012245,0
0.902,0.79968,-0.60042,0,0.60042,0.79968,0,0,0,1,-8.8909e-05,0.00011842,0
0.91,0.79968,-0.60042,0,0.60042,0.79968,0,0,0,1,-8.5978e-05,0.00011451,0
0.91,0.79968,-0.60042,0,0.60042,0.79968,0,0,0,1,-8.196e-05,0.00010956,0
0.92,0.80073,-0.59902,0,0.59902,0.80073,0,0,0,1,-7.9258e-05,0.00010595,0
0.92,0.80073,-0.59902,0,0.59902,0.80073,0,0,0,1,-7.5478e-05,0.00010126,0
0.911,0.80178,-0.59763,0,0.59763,0.80178,0,0,0,1,-7.4151e-05,9.9119e-05,0
0.919,0.80073,-0.59902,0,0.59902,0.80073,0,0,0,1,-7.1706e-05,9.5851e-05,0
0.112,0.80073,-0.59902,0,0.59902,0.80073,0,0,0,1,-0.0020368,0.0027425,0
0.035,0.80282,-0.59622,0,0.59622,0.80282,0,0,0,1,-0.0020394,0.0027461,0
0.031,0.80282,-0.59622,0,0.59622,0.80282,0,0,0,1,-0.0020435,0.0027516,0
0.032,0.80282,-0.59622,0,0.59622,0.80282,0,0,0,1,-0.002039,0.0027555,0
0.067,0.80386,-0.59482,0,0.59482,0.80386,0,0,0,1,-0.0020397,0.0027565,0
0.032,0.80386,-0.59482,0,0.59482,0.80386,0,0,0,1,-0.0020413,0.0027586,0
0.031,0.80386,-0.59482,0,0.59482,0.80386,0,0,0,1,-0.0020424,0.0027601,0
0.035,0.80386,-0.59482,0,0.59482,0.80386,0,0,0,1,-0.0020436,0.0027618,0
0.032,0.80386,-0.59482,0,0.59482,0.80386,0,0,0,1,-0.0020452,0.0027639,0
0.032,0.80386,-0.59482,0,0.59482,0.80386,0,0,0,1,-0.0020455,0.0027643,0
0.032,0.80386,-0.59482,0,0.59482,0.80386,0,0,0,1,-0.0020464,0.0027655,0
0.035,0.80386,-0.59482,0,0.59482,0.80386,0,0,0,1,-0.0020413,0.0027687,0
0.032,0.80489,-0.59342,0,0.59342,0.80489,0,0,0,1,-0.0020489,0.0027689,0
0.031,0.80386,-0.59482,0,0.59482,0.80386,0,0,0,1,-0.0020489,0.002769,0
0.032,0.80386,-0.59482,0,0.59482,0.80386,0,0,0,1,-0.00205,0.0027704,0
0.036,0.80386,-0.59482,0,0.59482,0.80386,0,0,0,1,-0.0020502,0.0027707,0
0.031,0.80386,-0.59482,0,0.59482,0.80386,0,0,0,1,-0.0020523,0.0027735,0
0.064,0.80386,-0.59482,0,0.59482,0.80386,0,0,0,1,-0.002052,0.0027732,0
0.035,0.80386,-0.59482,0,0.59482,0.80386,0,0,0,1,-0.0020525,0.0027738,0
0.032,0.80386,-0.59482,0,0.59482,0.80386,0,0,0,1,-0.0020535,0.0027751,0
0.031,0.80386,-0.59482,0,0.59482,0.80386,0,0,0,1,-0.0020541,0.002776,0
0.036,0.80386,-0.59482,0,0.59482,0.80386,0,0,0,1,-0.002055,0.0027772,0
0.032,0.80386,-0.59482,0,0.59482,0.80386,0,0,0,1,-0.0020562,0.0027788,0
0.032,0.80386,-0.59482,0,0.59482,0.80386,0,0,0,1,-0.0020501,0.0027806,0
0.031,0.80489,-0.59342,0,0.59342,0.80489,0,0,0,1,-0.0020508,0.0027816,0
0.036,0.80489,-0.59342,0,0.59342,0.80489,0,0,0,1,-0.0020515,0.0027826,0
0.031,0.80489,-0.59342,0,0.59342,0.80489,0,0,0,1,-0.0020526,0.002784,0
0.032,0.80489,-0.59342,0,0.59342,0.80489,0,0,0,1,-0.0020582,0.0027816,0
0.036,0.80386,-0.59482,0,0.59482,0.80386,0,0,0,1,-0.0020706,0.0027779,0
0.903,0.80178,-0.59763,0,0.59763,0.80178,0,0,0,1,-9.8701e-05,0.00013242,0
0.92,0.80178,-0.59763,0,0.59763,0.80178,0,0,0,1,-9.0405e-05,0.00012085,0
0.911,0.80073,-0.59902,0,0.59902,0.80073,0,0,0,1,-8.6233e-05,0.00011569,0
0.911,0.80178,-0.59763,0,0.59763,0.80178,0,0,0,1,-8.339e-05,0.00011188,0
0.91,0.80178,-0.59763,0,0.59763,0.80178,0,0,0,1,-8.064e-05,0.00010819,0
0.91,0.80178,-0.59763,0,0.59763,0.80178,0,0,0,1,-7.7982e-05,0.00010462,0
0.919,0.80178,-0.59763,0,0.59763,0.80178,0,0,0,1,-7.5411e-05,0.00010117,0
0.901,0.80178,-0.59763,0,0.59763,0.80178,0,0,0,1,-7.2925e-05,9.7836e-05,0
0.92,0.80178,-0.59763,0,0.59763,0.80178,0,0,0,1,-7.052e-05,9.461e-05,0
0.911,0.80178,-0.59763,0,0.59763,0.80178,0,0,0,1,-6.8195e-05,9.1491e-05,0
0.071,0.80178,-0.59763,0,0.59763,0.80178,0,0,0,1,-0.0020396,0.0027363,0
0.035,0.80178,-0.59763,0,0.59763,0.80178,0,0,0,1,-0.0020364,0.002742,0
0.031,0.80282,-0.59622,0,0.59622,0.80282,0,0,0,1,-0.0020412,0.0027485,0
0.031,0.80282,-0.59622,0,0.59622,0.80282,0,0,0,1,-0.0020487,0.0027485,0
0.032,0.80178,-0.59763,0,0.59763,0.80178,0,0,0,1,-0.0020501,0.0027504,0
0.035,0.80178,-0.59763,0,0.59763,0.80178,0,0,0,1,-0.0020515,0.0027523,0
0.032,0.80178,-0.59763,0,0.59763,0.80178,0,0,0,1,-0.0020538,0.0027554,0
0.031,0.80178,-0.59763,0,0.59763,0.80178,0,0,0,1,-0.0020542,0.0027559,0
0.032,0.80178,-0.59763,0,0.59763,0.80178,0,0,0,1,-0.0020614,0.0027555,0
0.035,0.80073,-0.59902,0,0.59902,0.80073,0,0,0,1,-0.0020569,0.0027595,0
0.032,0.80178,-0.59763,0,0.59763,0.80178,0,0,0,1,-0.0020588,0.0027621,0
0.031,0.80178,-0.59763,0,0.59763,0.80178,0,0,0,1,-0.0020591,0.0027625,0
0.032,0.80178,-0.59763,0,0.59763,0.80178,0,0,0,1,-0.0020604,0.0027642,0
0.035,0.80178,-0.59763,0,0.59763,0.80178,0,0,0,1,-0.0020673,0.0027634,0
0.032,0.80073,-0.59902,0,0.59902,0.80073,0,0,0,1,-0.0020747,0.0027632,0
0.031,0.79968,-0.60042,0,0.60042,0.79968,0,0,0,1,-0.002075,0.0027637,0
0.032,0.79968,-0.60042,0,0.60042,0.79968,0,0,0,1,-0.002076,0.0027649,0
0.035,0.79968,-0.60042,0,0.60042,0.79968,0,0,0,1,-0.0020826,0.0027637,0
0.032,0.79864,-0.60182,0,0.60182,0.79864,0,0,0,1,-0.002084,0.0027655,0
0.032,0.79864,-0.60182,0,0.60182,0.79864,0,0,0,1,-0.00209,0.0027635,0
0.031,0.79758,-0.60321,0,0.60321,0.79758,0,0,0,1,-0.0020967,0.0027623,0
0.036,0.79653,-0.6046,0,0.6046,0.79653,0,0,0,1,-0.0021032,0.0027609,0
0.031,0.79547,-0.60599,0,0.60599,0.79547,0,0,0,1,-0.0021044,0.0027625,0
0.032,0.79547,-0.60599,0,0.60599,0.79547,0,0,0,1,-0.0021103,0.0027601,0
0.032,0.79441,-0.60738,0,0.60738,0.79441,0,0,0,1,-0.0021107,0.0027607,0
0.035,0.79441,-0.60738,0,0.60738,0.79441,0,0,0,1,-0.0021112,0.0027613,0
0.032,0.79441,-0.60738,0,0.60738,0.79441,0,0,0,1,-0.0021186,0.002761,0
0.031,0.79335,-0.60876,0,0.60876,0.79335,0,0,0,1,-0.0021182,0.0027605,0
0.032,0.79335,-0.60876,0,0.60876,0.79335,0,0,0,1,-0.0021246,0.0027589,0
0.035,0.79229,-0.61015,0,0.61015,0.79229,0,0,0,1,-0.0021246,0.0027588,0
0.031,0.79229,-0.61015,0,0.61015,0.79229,0,0,0,1,-0.0021434,0.0027533,0
0.921,0.78908,-0.61429,0,0.61429,0.78908,0,0,0,1,-0.00011618,0.00014923,0
0.912,0.78908,-0.61429,0,0.61429,0.78908,0,0,0,1,-0.00010629,0.00013653,0
0.901,0.78908,-0.61429,0,0.61429,0.78908,0,0,0,1,-0.00010278,0.00013203,0
0.91,0.78908,-0.61429,0,0.61429,0.78908,0,0,0,1,-9.9394e-05,0.00012768,0
0.917,0.78908,-0.61429,0,0.61429,0.78908,0,0,0,1,-9.4889e-05,0.00012233,0
0.912,0.79016,-0.61291,0,0.61291,0.79016,0,0,0,1,-9.1761e-05,0.0001183,0
0.92,0.79016,-0.61291,0,0.61291,0.79016,0,0,0,1,-8.8735e-05,0.0001144,0
0.915,0.79016,-0.61291,0,0.61291,0.79016,0,0,0,1,-8.581e-05,0.00011063,0
0.916,0.79016,-0.61291,0,0.61291,0.79016,0,0,0,1,-8.2981e-05,0.00010698,0
0.9,0.79016,-0.61291,0,0.61291,0.79016,0,0,0,1,-8.0245e-05,0.00010345,0
0.119,0.79016,-0.61291,0,0.61291,0.79016,0,0,0,1,-3.6063e-06,4.666e-06,0
0.032,0.79122,-0.61153,0,0.61153,0.79122,0,0,0,1,-6.5388e-05,7.7103e-05,0
0.035,0.76267,-0.64679,0,0.64679,0.76267,0,0,0,1,-0.00018012,0.00017213,0
0.032,0.69088,-0.72297,0,0.72297,0.69088,0,0,0,1,-0.00028849,0.00023362,0
0.031,0.62932,-0.77715,0,0.77715,0.62932,0,0,0,1,-0.00040498,0.00027626,0
0.032,0.56353,-0.8261,0,0.8261,0.56353,0,0,0,1,-0.00055748,0.00029642,0
0.036,0.46947,-0.88295,0,0.88295,0.46947,0,0,0,1,-0.00068079,0.00029319,0
0.032,0.39555,-0.91845,0,0.91845,0.39555,0,0,0,1,-0.00080303,0.00027025,0
0.032,0.31896,-0.94777,0,0.94777,0.31896,0,0,0,1,-0.00092421,0.00022701,0
0.035,0.23853,-0.97113,0,0.97113,0.23853,0,0,0,1,-0.0010659,0.00014223,0
0.032,0.13226,-0.99122,0,0.99122,0.13226,0,0,0,1,-0.0011689,5.9214e-05,0
0.032,0.050593,-0.99872,0,0.99872,0.050593,0,0,0,1,-0.0012607,-3.7416e-05,0
0.035,-0.029666,-0.99956,0,0.99956,-0.029666,0,0,0,1,-0.0013621,-0.000189,0
0.032,-0.13744,-0.99051,0,0.99051,-0.13744,0,0,0,1,-0.0014251,-0.00031854,0
0.032,-0.21814,-0.97592,0,0.97592,-0.21814,0,0,0,1,-0.0014712,-0.00045261,0
0.031,-0.29404,-0.95579,0,0.95579,-0.29404,0,0,0,1,-0.0015099,-0.00065028,0
0.036,-0.39555,-0.91845,0,0.91845,-0.39555,0,0,0,1,-0.0015197,-0.00080122,0
0.032,-0.46639,-0.88458,0,0.88458,-0.46639,0,0,0,1,-0.0015022,-0.0010441,0
0.902,-0.57071,-0.82115,0,0.82115,-0.57071,0,0,0,1,-0.0015949,-0.0011085,0
0.918,-0.57071,-0.82115,0,0.82115,-0.57071,0,0,0,1,-0.0015432,-0.0010685,0
0.903,-0.56928,-0.82214,0,0.82214,-0.56928,0,0,0,1,-0.0014923,-0.0010333,0
0.92,-0.56928,-0.82214,0,0.82214,-0.56928,0,0,0,1,-0.0014431,-0.00099925,0
0.918,-0.56928,-0.82214,0,0.82214,-0.56928,0,0,0,1,-0.0013955,-0.00096631,0
0.92,-0.56928,-0.82214,0,0.82214,-0.56928,0,0,0,1,-0.0013498,-0.00093116,0
0.913,-0.56784,-0.82314,0,0.82314,-0.56784,0,0,0,1,-0.0013053,-0.00090046,0
0.917,-0.56784,-0.82314,0,0.82314,-0.56784,0,0,0,1,-0.0012623,-0.00087077,0
0.91,-0.56784,-0.82314,0,0.82314,-0.56784,0,0,0,1,-0.0012206,-0.00084206,0
0.901,-0.56784,-0.82314,0,0.82314,-0.56784,0,0,0,1,-0.0011805,-0.0008113,0
0.902,-0.56641,-0.82413,0,0.82413,-0.56641,0,0,0,1,-0.0011415,-0.00078456,0
0.1,-0.56641,-0.82413,0,0.82413,-0.56641,0,0,0,1,-0.00564,-0.0038763,0
0.035,-0.56641,-0.82413,0,0.82413,-0.56641,0,0,0,1,-0.0056024,-0.0038793,0
0.032,-0.56928,-0.82214,0,0.82214,-0.56928,0,0,0,1,-0.0055902,-0.0038564,0
0.032,-0.56784,-0.82314,0,0.82314,-0.56784,0,0,0,1,-0.0055803,-0.0038066,0
0.036,-0.56353,-0.8261,0,0.8261,-0.56353,0,0,0,1,-0.005561,-0.0037793,0
0.032,-0.56208,-0.82708,0,0.82708,-0.56208,0,0,0,1,-0.0055436,-0.0037533,0
0.032,-0.56064,-0.82806,0,0.82806,-0.56064,0,0,0,1,-0.0055187,-0.0037364,0
0.032,-0.56064,-0.82806,0,0.82806,-0.56064,0,0,0,1,-0.0055012,-0.0037106,0
0.035,-0.55919,-0.82904,0,0.82904,-0.55919,0,0,0,1,-0.0054794,-0.0036959,0
0.031,-0.55919,-0.82904,0,0.82904,-0.55919,0,0,0,1,-0.0054648,-0.0036722,0
