0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99984,-0.017662,0,0.017662,0.99984,0,0,0,1,0,0,0
0.99999,-0.0040306,0,0.0040306,0.99999,0,0,0,1,0.0016376,0.0016376,0
1,-0.0018728,0,0.0018728,1,0,0,0,1,0.0016376,0.0016376,0
1,-0.0010449,0,0.0010449,1,0,0,0,1,0.0016377,0.0016377,0
1,-0.0007324,0,0.0007324,1,0,0,0,1,0.0016378,0.0016378,0
0.99999,0.0038215,0,-0.0038215,0.99999,0,0,0,1,0.0016377,0.0016377,0
0.99992,0.012508,0,-0.012508,0.99992,0,0,0,1,0.0016374,0.0016374,0
0.99967,0.025536,0,-0.025536,0.99967,0,0,0,1,0.0016367,0.0016367,0
0.99908,0.042972,0,-0.042972,0.99908,0,0,0,1,0.0016355,0.0016355,0
0.99788,0.065064,0,-0.065064,0.99788,0,0,0,1,0.0016335,0.0016335,0
0.99586,0.090929,0,-0.090929,0.99586,0,0,0,1,0.0016302,0.0016302,0
0.99231,0.12378,0,-0.12378,0.99231,0,0,0,1,0.0016248,0.0016248,0
0.98718,0.15963,0,-0.15963,0.98718,0,0,0,1,0.0016167,0.0016167,0
0.98041,0.19695,0,-0.19695,0.98041,0,0,0,1,0.0016058,0.0016058,0
0.97209,0.23462,0,-0.23462,0.97209,0,0,0,1,0.0015924,0.0015924,0
0.96212,0.27263,0,-0.27263,0.96212,0,0,0,1,0.0015763,0.0015763,0
